"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","condition","rt","stimulus","response","task","correct_response","attempts","correct","value","task_condition","scene","scene_type","scene_index","scene_sp","scene_col","timed_out"
"","","","","","html-keyboard-response","337","388190","0.0-6.0-4.46","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","338","388509","0.0-6.0-0.47","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","317","
            <div style=""font-size:30px;"">
                <p>In the next scene: Will the ball reach the goal?</p>
                <p> F: no, J: yes</p>
                <p>(Press spacebar to begin)</p>
            </div>
            "," ","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","339","389268","0.0-6.0-1.47","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","call-function","340","389268","0.0-6.0-2.47","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","","","","","","","","","","","","","","",""
"","","","","","video-keyboard-response","341","390565","0.0-6.0-3.47","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","1294","[""img/stimuli/trial/stim_4_goalpos_7_negative.mp4""]","f","response","f","","true","","no","stim_4_goalpos_7_negative.mp4","stim_4_goalpos_","7","","no","false"
"","","","","","html-keyboard-response","342","392082","0.0-6.0-4.47","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","343","392533","0.0-6.0-0.48","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","450","
            <div style=""font-size:30px;"">
                <p>In the next scene: Will the ball reach the goal?</p>
                <p> F: no, J: yes</p>
                <p>(Press spacebar to begin)</p>
            </div>
            "," ","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","344","393534","0.0-6.0-1.48","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","call-function","345","393535","0.0-6.0-2.48","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","","","","","","","","","","","","","","",""
"","","","","","video-keyboard-response","346","394421","0.0-6.0-3.48","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","883","[""img/stimuli/trial/stim_6_goalpos_11_negative.mp4""]","f","response","f","","true","","no","stim_6_goalpos_11_negative.mp4","stim_6_goalpos_","11","","no","false"
"","","","","","html-keyboard-response","347","395929","0.0-6.0-4.48","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","348","396347","0.0-6.0-0.49","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","417","
            <div style=""font-size:30px;"">
                <p>In the next scene: Will the ball reach the goal?</p>
                <p> F: no, J: yes</p>
                <p>(Press spacebar to begin)</p>
            </div>
            "," ","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","349","396606","0.0-6.0-1.49","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","call-function","350","396606","0.0-6.0-2.49","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","","","","","","","","","","","","","","",""
"","","","","","video-keyboard-response","351","398149","0.0-6.0-3.49","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","1541","[""img/stimuli/trial/stim_4_goalpos_11.mp4""]","j","response","j","","true","","yes","stim_4_goalpos_11.mp4","stim_4_goalpos_","11","","yes","false"
"","","","","","html-keyboard-response","352","399652","0.0-6.0-4.49","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","353","400076","0.0-6.0-0.50","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","423","
            <div style=""font-size:30px;"">
                <p>In the next scene: Will the ball reach the goal?</p>
                <p> F: no, J: yes</p>
                <p>(Press spacebar to begin)</p>
            </div>
            "," ","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","354","401086","0.0-6.0-1.50","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","call-function","355","401087","0.0-6.0-2.50","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","","","","","","","","","","","","","","",""
"","","","","","video-keyboard-response","356","401908","0.0-6.0-3.50","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","820","[""img/stimuli/trial/stim_6_goalpos_7.mp4""]","j","response","j","","true","","yes","stim_6_goalpos_7.mp4","stim_6_goalpos_","7","","yes","false"
"","","","","","html-keyboard-response","357","403413","0.0-6.0-4.50","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","358","403807","0.0-6.0-0.51","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","393","
            <div style=""font-size:30px;"">
                <p>In the next scene: Will the ball reach the goal?</p>
                <p> F: no, J: yes</p>
                <p>(Press spacebar to begin)</p>
            </div>
            "," ","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","359","404316","0.0-6.0-1.51","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","call-function","360","404317","0.0-6.0-2.51","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","","","","","","","","","","","","","","",""
"","","","","","video-keyboard-response","361","405431","0.0-6.0-3.51","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","1112","[""img/stimuli/trial/stim_4_goalpos_8_negative.mp4""]","f","response","f","","true","","no","stim_4_goalpos_8_negative.mp4","stim_4_goalpos_","8","","no","false"
"","","","","","html-keyboard-response","362","406936","0.0-6.0-4.51","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","363","407445","0.0-6.0-0.52","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","508","
            <div style=""font-size:30px;"">
                <p>In the next scene: Will the ball reach the goal?</p>
                <p> F: no, J: yes</p>
                <p>(Press spacebar to begin)</p>
            </div>
            "," ","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","364","407699","0.0-6.0-1.52","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","call-function","365","407699","0.0-6.0-2.52","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","","","","","","","","","","","","","","",""
"","","","","","video-keyboard-response","366","408777","0.0-6.0-3.52","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","1076","[""img/stimuli/trial/stim_2_goalpos_0_negative.mp4""]","j","response","f","","false","","no","stim_2_goalpos_0_negative.mp4","stim_2_goalpos_","0","","no","false"
"","","","","","html-keyboard-response","367","410295","0.0-6.0-4.52","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","368","410639","0.0-6.0-0.53","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","343","
            <div style=""font-size:30px;"">
                <p>In the next scene: Will the ball reach the goal?</p>
                <p> F: no, J: yes</p>
                <p>(Press spacebar to begin)</p>
            </div>
            "," ","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","369","410899","0.0-6.0-1.53","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","call-function","370","410900","0.0-6.0-2.53","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","","","","","","","","","","","","","","",""
"","","","","","video-keyboard-response","371","412300","0.0-6.0-3.53","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","1398","[""img/stimuli/trial/stim_4_goalpos_1_negative.mp4""]","f","response","f","","true","","no","stim_4_goalpos_1_negative.mp4","stim_4_goalpos_","1","","no","false"
"","","","","","html-keyboard-response","372","413807","0.0-6.0-4.53","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","373","413948","0.0-6.0-0.54","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","140","
            <div style=""font-size:30px;"">
                <p>In the next scene: Will the ball reach the goal?</p>
                <p> F: no, J: yes</p>
                <p>(Press spacebar to begin)</p>
            </div>
            "," ","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","374","414712","0.0-6.0-1.54","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","call-function","375","414713","0.0-6.0-2.54","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","","","","","","","","","","","","","","",""
"","","","","","video-keyboard-response","376","415611","0.0-6.0-3.54","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","896","[""img/stimuli/trial/stim_6_goalpos_8_negative.mp4""]","f","response","f","","true","","no","stim_6_goalpos_8_negative.mp4","stim_6_goalpos_","8","","no","false"
"","","","","","html-keyboard-response","377","417118","0.0-6.0-4.54","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","378","417558","0.0-6.0-0.55","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","439","
            <div style=""font-size:30px;"">
                <p>In the next scene: Will the ball reach the goal?</p>
                <p> F: no, J: yes</p>
                <p>(Press spacebar to begin)</p>
            </div>
            "," ","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","379","418318","0.0-6.0-1.55","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","call-function","380","418318","0.0-6.0-2.55","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","","","","","","","","","","","","","","",""
"","","","","","video-keyboard-response","381","419194","0.0-6.0-3.55","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","873","[""img/stimuli/trial/stim_6_goalpos_6_negative.mp4""]","f","response","f","","true","","no","stim_6_goalpos_6_negative.mp4","stim_6_goalpos_","6","","no","false"
"","","","","","html-keyboard-response","382","420696","0.0-6.0-4.55","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","383","421031","0.0-6.0-0.56","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","334","
            <div style=""font-size:30px;"">
                <p>In the next scene: Will the ball reach the goal?</p>
                <p> F: no, J: yes</p>
                <p>(Press spacebar to begin)</p>
            </div>
            "," ","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","384","422042","0.0-6.0-1.56","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","call-function","385","422043","0.0-6.0-2.56","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","","","","","","","","","","","","","","",""
"","","","","","video-keyboard-response","386","423468","0.0-6.0-3.56","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","1423","[""img/stimuli/trial/stim_2_goalpos_11_negative.mp4""]","f","response","f","","true","","no","stim_2_goalpos_11_negative.mp4","stim_2_goalpos_","11","","no","false"
"","","","","","html-keyboard-response","387","424974","0.0-6.0-4.56","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","prompt","","","","","","","","","","",""
